MRs,text,model
"name[The Phoenix], eatType[pub], food[French], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[no], near[Crowne Plaza Hotel]",The Phoenix is a high priced pub that serves French food. It is located in the riverside area near Crowne Plaza Hotel. It is not children friendly and has a customer rating of 3 out of 5.,ours
"name[The Phoenix], eatType[pub], food[French], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[no], near[Crowne Plaza Hotel]",The Phoenix is a high priced french pub near Crowne Plaza Hotel in the riverside area. It has a customer rating of 3 out of 5 and is not children friendly.,ours
"name[The Phoenix], eatType[pub], food[French], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[no], near[Crowne Plaza Hotel]",The Phoenix is a high priced french pub near Crowne Plaza Hotel in the riverside area. It has a customer rating of 3 out of 5 and is not children friendly.,ours
"name[The Mill], eatType[pub], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a pub that serves English food. It is located in the city centre near Raja Indian Cuisine. It is not kid friendly and has a moderate price range.,ours
"name[The Mill], eatType[pub], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a moderately priced english pub near Raja Indian Cuisine in the city centre. It is not kid friendly.,ours
"name[The Mill], eatType[pub], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a moderately priced english pub near Raja Indian Cuisine in the city centre. It is not kid friendly.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub that serves Japanese food. It is located in the city centre near Raja Indian Cuisine. It is not children friendly and the price range is more than £30.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub providing japanese food in the more than £30 price range. It is located in the city centre. It is near Raja Indian Cuisine.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub providing japanese food in the more than £30 price range. It is located in the city centre. It is near Raja Indian Cuisine.,ours
"name[The Wrestlers], eatType[restaurant], food[Italian], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly restaurant located near Raja Indian Cuisine.,ours
"name[The Wrestlers], eatType[restaurant], food[Italian], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly italian restaurant in the riverside area near Raja Indian Cuisine. The price range is less than £20.,ours
"name[The Wrestlers], eatType[restaurant], food[Italian], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly italian restaurant in the riverside area near Raja Indian Cuisine. The price range is less than £20.,ours
"name[Loch Fyne], eatType[pub], area[riverside]",Loch Fyne is a pub located in the riverside area.,ours
"name[Loch Fyne], eatType[pub], area[riverside]",Loch Fyne is a pub by the riverside.,ours
"name[Loch Fyne], eatType[pub], area[riverside]",Loch Fyne is a pub by the riverside.,ours
"name[The Phoenix], eatType[restaurant], food[French], priceRange[£20-25], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Phoenix is a French restaurant that is kid friendly and is located near Raja Indian Cuisine in the riverside area. The price range is £20-25.,ours
"name[The Phoenix], eatType[restaurant], food[French], priceRange[£20-25], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Phoenix is a french restaurant in the riverside area near Raja Indian Cuisine. It has a price range of £20-25 and is kid friendly.,ours
"name[The Phoenix], eatType[restaurant], food[French], priceRange[£20-25], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Phoenix is a french restaurant in the riverside area near Raja Indian Cuisine. It has a price range of £20-25 and is kid friendly.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[All Bar One]",The Cricketers is a kid friendly restaurant that serves Chinese food. It is located in the city centre near All Bar One. It has a high customer rating and a price range of £20-25.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[All Bar One]",The Cricketers is a chinese restaurant in the £20-25 price range. It is located in the city centre near All Bar One. It has a high customer rating and is kid friendly.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[All Bar One]",The Cricketers is a chinese restaurant in the £20-25 price range. It is located in the city centre near All Bar One. It has a high customer rating and is kid friendly.,ours
"name[The Phoenix], eatType[pub], food[French], priceRange[less than £20], customer rating[average], area[city centre], familyFriendly[no], near[Crowne Plaza Hotel]","The Phoenix is a French pub located in the city centre near Crowne Plaza Hotel. It is not family-friendly, has an average customer rating and a price range less than £20.",ours
"name[The Phoenix], eatType[pub], food[French], priceRange[less than £20], customer rating[average], area[city centre], familyFriendly[no], near[Crowne Plaza Hotel]",The Phoenix is a french pub located in the city centre near Crowne Plaza Hotel. It is not family-friendly and has an average customer rating and a price range of less than £20.,ours
"name[The Phoenix], eatType[pub], food[French], priceRange[less than £20], customer rating[average], area[city centre], familyFriendly[no], near[Crowne Plaza Hotel]",The Phoenix is a french pub located in the city centre near Crowne Plaza Hotel. It is not family-friendly and has an average customer rating and a price range of less than £20.,ours
"name[Green Man], eatType[pub], food[Japanese], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",Green Man is a family-friendly Japanese pub located in the city centre near Express by Holiday Inn.,ours
"name[Green Man], eatType[pub], food[Japanese], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",Green Man is a family-friendly japanese pub located in the city centre near Express by Holiday Inn.,ours
"name[Green Man], eatType[pub], food[Japanese], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",Green Man is a family-friendly japanese pub located in the city centre near Express by Holiday Inn.,ours
"name[The Cricketers], eatType[coffee shop], customer rating[low], familyFriendly[no], near[Express by Holiday Inn]",The Cricketers is a coffee shop near Express by Holiday Inn. It is not family-friendly and has a low customer rating.,ours
"name[The Cricketers], eatType[coffee shop], customer rating[low], familyFriendly[no], near[Express by Holiday Inn]",The Cricketers is a coffee shop near Express by Holiday Inn. It has a low customer rating and is not family-friendly.,ours
"name[The Cricketers], eatType[coffee shop], customer rating[low], familyFriendly[no], near[Express by Holiday Inn]",The Cricketers is a coffee shop near Express by Holiday Inn. It has a low customer rating and is not family-friendly.,ours
"name[The Punter], eatType[restaurant], food[Indian], priceRange[high], customer rating[average], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",The Punter is a restaurant providing Indian food in the high price range. It is located in the city centre. It is near Express by Holiday Inn. Its customer rating is average.,ours
"name[The Punter], eatType[restaurant], food[Indian], priceRange[high], customer rating[average], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",The Punter is a restaurant providing indian food in the high price range. It is located in the city centre. It is near Express by Holiday Inn. Its customer rating is average.,ours
"name[The Punter], eatType[restaurant], food[Indian], priceRange[high], customer rating[average], area[city centre], familyFriendly[yes], near[Express by Holiday Inn]",The Punter is a restaurant providing indian food in the high price range. It is located in the city centre. It is near Express by Holiday Inn. Its customer rating is average.,ours
"name[The Wrestlers], eatType[restaurant], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly Japanese restaurant located near Raja Indian Cuisine in the riverside area. The price range is less than £20.,ours
"name[The Wrestlers], eatType[restaurant], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly japanese restaurant in the riverside area near Raja Indian Cuisine. The price range is less than £20.,ours
"name[The Wrestlers], eatType[restaurant], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a family friendly japanese restaurant in the riverside area near Raja Indian Cuisine. The price range is less than £20.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a pub that serves Japanese food. It is located near Raja Indian Cuisine in the riverside area. It is children friendly and the price range is more than £30.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a children friendly pub serving japanese food in the riverside area near Raja Indian Cuisine. The price range is more than £30.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[more than £30], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Wrestlers is a children friendly pub serving japanese food in the riverside area near Raja Indian Cuisine. The price range is more than £30.,ours
"name[The Mill], eatType[restaurant], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a moderately priced English restaurant located in the city centre near Raja Indian Cuisine. It is not kid friendly.,ours
"name[The Mill], eatType[restaurant], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a moderately priced english restaurant near Raja Indian Cuisine in the city centre. It is not kid friendly.,ours
"name[The Mill], eatType[restaurant], food[English], priceRange[moderate], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Mill is a moderately priced english restaurant near Raja Indian Cuisine in the city centre. It is not kid friendly.,ours
"name[The Phoenix], eatType[restaurant], food[Indian], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[Crowne Plaza Hotel]",The Phoenix is a restaurant providing Indian food in the £20-25 price range. It is located in the city centre. It is near Crowne Plaza Hotel. Its customer rating is high.,ours
"name[The Phoenix], eatType[restaurant], food[Indian], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[Crowne Plaza Hotel]",The Phoenix is a restaurant providing indian food in the £20-25 price range. It is located in the city centre. It is near Crowne Plaza Hotel. Its customer rating is high.,ours
"name[The Phoenix], eatType[restaurant], food[Indian], priceRange[£20-25], customer rating[high], area[city centre], familyFriendly[yes], near[Crowne Plaza Hotel]",The Phoenix is a restaurant providing indian food in the £20-25 price range. It is located in the city centre. It is near Crowne Plaza Hotel. Its customer rating is high.,ours
"name[The Waterman], eatType[pub], food[Italian], priceRange[cheap], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]","The Waterman is a cheap, family friendly pub that serves Italian food. It is located in the riverside area near Raja Indian Cuisine.",ours
"name[The Waterman], eatType[pub], food[Italian], priceRange[cheap], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Waterman is a cheap family friendly italian pub near Raja Indian Cuisine in the riverside area.,ours
"name[The Waterman], eatType[pub], food[Italian], priceRange[cheap], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Waterman is a cheap family friendly italian pub near Raja Indian Cuisine in the riverside area.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub that serves Japanese food for less than £20. It is located in the riverside area near Raja Indian Cuisine. It is not family-friendly.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub providing japanese food in the less than £20 price range. It is located in the riverside area near Raja Indian Cuisine.,ours
"name[The Wrestlers], eatType[pub], food[Japanese], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Wrestlers is a pub providing japanese food in the less than £20 price range. It is located in the riverside area near Raja Indian Cuisine.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]","The Cricketers is a cheap, family friendly restaurant that serves Chinese food. It is located in the city centre near All Bar One and has a customer rating of 5 out of 5.",ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",The Cricketers is a cheap chinese restaurant located in the city centre near the All Bar One. It is family friendly and has a 5 out of 5 customer rating.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[cheap], customer rating[5 out of 5], area[city centre], familyFriendly[yes], near[All Bar One]",The Cricketers is a cheap chinese restaurant located in the city centre near the All Bar One. It is family friendly and has a 5 out of 5 customer rating.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[high], customer rating[average], area[riverside], familyFriendly[no], near[All Bar One]",The Cricketers is a restaurant providing Chinese food in the high price range. It is located in the riverside. It is near All Bar One. Its customer rating is average.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[high], customer rating[average], area[riverside], familyFriendly[no], near[All Bar One]",The Cricketers is a chinese restaurant in the high price range. It is located in the riverside area near All Bar One. It has an average customer rating and is not children friendly.,ours
"name[The Cricketers], eatType[restaurant], food[Chinese], priceRange[high], customer rating[average], area[riverside], familyFriendly[no], near[All Bar One]",The Cricketers is a chinese restaurant in the high price range. It is located in the riverside area near All Bar One. It has an average customer rating and is not children friendly.,ours
"name[The Mill], eatType[restaurant], food[English], priceRange[high], customer rating[average], area[riverside], familyFriendly[yes], near[Café Rouge]","The Mill is a high priced, family friendly restaurant located near Café Rouge.",ours
"name[The Mill], eatType[restaurant], food[English], priceRange[high], customer rating[average], area[riverside], familyFriendly[yes], near[Café Rouge]",The Mill is an english restaurant near Café Rouge in the riverside area. It is children friendly and has a high price range and an average customer rating.,ours
"name[The Mill], eatType[restaurant], food[English], priceRange[high], customer rating[average], area[riverside], familyFriendly[yes], near[Café Rouge]",The Mill is an english restaurant near Café Rouge in the riverside area. It is children friendly and has a high price range and an average customer rating.,ours
"name[The Plough], eatType[restaurant], food[Chinese], priceRange[high], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Plough is a Chinese restaurant located in the city centre near Raja Indian Cuisine. It is not children friendly and is in the high price range.,ours
"name[The Plough], eatType[restaurant], food[Chinese], priceRange[high], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Plough is a high priced chinese restaurant located in the city centre near Raja Indian Cuisine. It is not children friendly.,ours
"name[The Plough], eatType[restaurant], food[Chinese], priceRange[high], area[city centre], familyFriendly[no], near[Raja Indian Cuisine]",The Plough is a high priced chinese restaurant located in the city centre near Raja Indian Cuisine. It is not children friendly.,ours
"name[The Vaults], eatType[pub], food[Japanese], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]","The Vaults is a high priced, child friendly pub that serves Japanese food. It is located in the riverside area near Raja Indian Cuisine and has a customer rating of 3 out of 5.",ours
"name[The Vaults], eatType[pub], food[Japanese], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Vaults is a children friendly japanese pub near Raja Indian Cuisine in the riverside area. It has a high price range and a customer rating of 3 out of 5.,ours
"name[The Vaults], eatType[pub], food[Japanese], priceRange[high], customer rating[3 out of 5], area[riverside], familyFriendly[yes], near[Raja Indian Cuisine]",The Vaults is a children friendly japanese pub near Raja Indian Cuisine in the riverside area. It has a high price range and a customer rating of 3 out of 5.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[city centre], familyFriendly[yes], near[Raja Indian Cuisine]",The Waterman is a pub that provides Indian food in the less than £20 price range. It is located in the city centre. It is near Raja Indian Cuisine.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[city centre], familyFriendly[yes], near[Raja Indian Cuisine]",The Waterman is a family friendly pub serving indian food in the less than £20 price range. It is located in the city centre near Raja Indian Cuisine.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[city centre], familyFriendly[yes], near[Raja Indian Cuisine]",The Waterman is a family friendly pub serving indian food in the less than £20 price range. It is located in the city centre near Raja Indian Cuisine.,ours
"name[The Punter], eatType[restaurant], food[Italian], priceRange[high], customer rating[1 out of 5], area[riverside], familyFriendly[yes], near[Rainbow Vegetarian Café]",The Punter is a high priced restaurant that is located near Rainbow Vegetarian Café.,ours
"name[The Punter], eatType[restaurant], food[Italian], priceRange[high], customer rating[1 out of 5], area[riverside], familyFriendly[yes], near[Rainbow Vegetarian Café]",The Punter is a children friendly italian restaurant near Rainbow Vegetarian Café in the riverside area. It has a high price range and a customer rating of 1 out of 5.,ours
"name[The Punter], eatType[restaurant], food[Italian], priceRange[high], customer rating[1 out of 5], area[riverside], familyFriendly[yes], near[Rainbow Vegetarian Café]",The Punter is a children friendly italian restaurant near Rainbow Vegetarian Café in the riverside area. It has a high price range and a customer rating of 1 out of 5.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Waterman is a pub that provides Indian food in the less than £20 price range. It is located in the riverside. It is near Raja Indian Cuisine.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Waterman is a pub providing indian food in the less than £20 price range. It is located in the riverside. It is near Raja Indian Cuisine.,ours
"name[The Waterman], eatType[pub], food[Indian], priceRange[less than £20], area[riverside], familyFriendly[no], near[Raja Indian Cuisine]",The Waterman is a pub providing indian food in the less than £20 price range. It is located in the riverside. It is near Raja Indian Cuisine.,ours
